S2,S1,S3,S2,S6,S7
S1,S5,S1,S1,S8,S3
S1,S6,S3,S7,S5,S1
S6,S8,S9,S6,S2,S6
S1,S8,S1,S1,S6,S7
S4,S2,S6,S4,S5,S4
S6,S2,S3,S9,S3,S4
S4,S2,S7,S9,S9,S1
S1,S9,S6,S1,S2,S5
S2,S1,S1,S7,S6,S1
S7,S7,S3,S2,S5,S6
